embedding,stop
"[-0.06942805 -0.0355222   0.12813583 ...  0.4286239  -0.02136629
 -0.12120791]",0
"[-0.41481605 -0.3024659  -0.19152428 ...  0.500053    0.08760326
 -0.3338356 ]",0
"[-0.09959742 -0.37141547  0.0159315  ...  0.5973515   0.08950153
  0.17116141]",1
"[-0.53707325 -0.37697664  0.07340401 ...  0.43284503  0.05798582
 -0.33596095]",0
"[-0.2801265  -0.48860976  0.49449354 ...  0.13202971  0.2565655
  0.05156679]",0
"[-0.36082667 -0.13072325  0.12304296 ...  0.18280913  0.08134241
  0.1202855 ]",1
"[-0.65203136 -0.5171142   0.09797503 ...  0.33295465  0.0617426
 -0.07966067]",0
"[-0.54948235 -0.2825016   0.13011995 ...  0.41201314  0.379645
 -0.2640989 ]",1
"[-0.37288237 -0.3451143   0.03322413 ...  0.42717302  0.28236535
 -0.08399862]",1
"[-0.43389612 -0.18129449 -0.1053387  ...  0.29595548 -0.02108275
 -0.35550386]",0
"[-0.36595187 -0.3484267   0.15723956 ...  0.14363201  0.05492852
 -0.12430426]",1
"[-0.42258853 -0.3290071   0.03082798 ...  0.41078052 -0.07892788
 -0.22648455]",0
"[-0.34898037 -0.1552396  -0.12195997 ...  0.43945214 -0.20879452
 -0.01785484]",0
"[-0.41761985 -0.29136822 -0.15871896 ...  0.23716018 -0.2919663
 -0.03585103]",0
"[-0.28695107 -0.19291748  0.08348677 ...  0.27923504  0.01077113
 -0.09962021]",1
"[-0.3439053   0.1286097   0.25019714 ...  0.5560717   0.0136912
 -0.37963858]",0
"[-0.52581316 -0.4458266  -0.00421684 ...  0.3781297  -0.22226317
 -0.41291687]",0
"[-0.0918023  -0.1600998   0.4442264  ...  0.7086877  -0.09404518
 -0.13101535]",0
"[-0.31021228 -0.39249748  0.37514913 ...  0.3318376   0.02665736
 -0.01034794]",1
"[-0.3326661  -0.53607327  0.07540678 ...  0.44423246 -0.05039305
 -0.03184192]",1
"[-0.37236392 -0.11404347  0.2016681  ...  0.14655729  0.32839128
  0.08717782]",1
"[-0.2875975  -0.47228923  0.39428538 ...  0.31941533  0.02905802
 -0.05724001]",1
"[-0.27802366 -0.65133005  0.05927098 ...  0.43353653 -0.06333034
 -0.0576914 ]",1
"[-0.34642866 -0.11841727  0.19757883 ...  0.11484562  0.3101803
 -0.00136437]",1
"[-0.49691305 -0.38034767 -0.02122355 ...  0.3745301  -0.03894057
 -0.34756863]",0
"[-0.06765797 -0.2229417   0.39297342 ...  0.4887085  -0.02411044
  0.05774816]",0
"[-0.13104784  0.0082293   0.1601991  ...  0.28028202  0.0978322
  0.26211402]",0
"[-0.41153193 -0.46573535  0.1244603  ...  0.19791809  0.15896349
 -0.08777001]",0
"[-0.41507444 -0.38222915 -0.03478105 ...  0.4007882  -0.05683925
 -0.46146768]",0
"[ 0.20802552 -0.19488883  0.43490562 ...  0.5244724   0.21520567
 -0.00863546]",0
"[ 0.16831274 -0.1385799   0.3915606  ...  0.46077177  0.25779912
  0.02166174]",0
"[ 0.14581718 -0.11631448  0.43744072 ...  0.49711293  0.23901041
  0.00793228]",0
"[ 0.19686183 -0.1650874   0.3769978  ...  0.5573152   0.31007835
 -0.01950141]",0
"[ 0.28958443 -0.10250368  0.31455514 ...  0.3730889   0.4272371
  0.06791965]",0
"[ 0.3007803  -0.10718935  0.31371346 ...  0.41306052  0.4020799
  0.0816863 ]",0
"[ 0.25486293 -0.12013499  0.32644713 ...  0.4029653   0.43052667
  0.02159073]",0
"[ 0.32406554 -0.07809868  0.3551859  ...  0.4073031   0.3814131
  0.04899828]",0
"[-0.5866258  -0.37323806  0.18498774 ...  0.25761062  0.1392756
  0.05350779]",1
"[-0.10165819 -0.10835021  0.40918255 ...  0.38208008  0.01507781
  0.13367188]",0
"[-0.4940379  -0.3923327  -0.09105851 ...  0.4329131  -0.18562347
 -0.2840238 ]",0
"[-0.07409648 -0.31267598  0.12755011 ...  0.4324151   0.02652987
  0.16353673]",1
"[-0.10109869 -0.30887413  0.17804413 ...  0.5162664   0.05686907
  0.13923562]",1
"[-0.35872656 -0.37873003  0.05159591 ...  0.47624677  0.21340883
 -0.25676748]",1
"[-0.38947943 -0.36042604  0.01954424 ...  0.27940267  0.27581844
  0.08446934]",1
"[-0.1421337  -0.04069227  0.11992002 ...  0.39384356 -0.16260572
 -0.17674305]",0
"[-0.26195058 -0.28322864 -0.16637588 ...  0.6302185  -0.00991285
 -0.3214488 ]",0
"[-0.28703174 -0.43529335  0.1557326  ...  0.14980932  0.08686455
  0.0084972 ]",1
"[-0.36242995 -0.48031396  0.10163692 ...  0.22141084  0.03601261
 -0.05726304]",1
"[-0.00747882 -0.1679188   0.37813607 ...  0.3994734   0.01827406
 -0.07292537]",0
"[-0.5050174  -0.30276287  0.14363581 ...  0.3515429  -0.05226451
 -0.35972232]",0
"[ 0.08402505 -0.11261931  0.3449986  ...  0.23187985  0.27654812
 -0.18830629]",0
"[ 0.2373678  -0.11448672  0.37530518 ...  0.34289414  0.44561583
 -0.05085411]",0
"[ 0.15305653 -0.07778786  0.31633198 ...  0.29600286  0.28186688
 -0.16364989]",0
"[ 0.09615964 -0.18929322  0.3275809  ...  0.31166855  0.29497322
 -0.13690126]",0
"[ 0.22347572 -0.12737922  0.3467541  ...  0.22971967  0.16172136
 -0.05088076]",0
"[ 0.2011368  -0.20659298  0.3296396  ...  0.31874517  0.06999124
 -0.08074041]",0
"[ 0.27196953 -0.24658306  0.299441   ...  0.32136115  0.1434299
 -0.03991376]",0
"[ 0.1883235  -0.16996484  0.29135114 ...  0.29333544  0.16273914
 -0.02361182]",0
"[-0.17762502 -0.08291357  0.10357074 ...  0.28678128 -0.07832164
 -0.1412952 ]",1
"[-0.33835673 -0.29472595  0.00522407 ...  0.2786318   0.10350849
 -0.25083134]",1
"[-0.28445452 -0.1358282   0.09094138 ...  0.3988051  -0.09265599
 -0.03028482]",1
"[-0.33270442 -0.25582093  0.14984134 ...  0.29932544  0.11870921
 -0.12944528]",1
"[-0.3237465  -0.37338498  0.14490296 ...  0.42524433  0.12247565
 -0.21525425]",1
"[ 0.05060763 -0.01323295  0.20322858 ...  0.4947393   0.0734719
 -0.12963763]",0
"[-0.26247078 -0.52198917  0.18605539 ...  0.44713393  0.05945315
 -0.20502658]",0
"[-0.43765172 -0.26025295  0.00642565 ...  0.31401688  0.02165129
 -0.5270886 ]",0
"[-0.4575228  -0.34891793  0.4935457  ...  0.27190748  0.09264725
  0.0263064 ]",1
"[-0.29067677 -0.40751922  0.35952058 ...  0.24963322  0.16266757
  0.10655089]",1
"[-0.44787908 -0.07964841  0.2703485  ...  0.25091344  0.18072031
  0.05203161]",1
"[-0.45048705 -0.34979936  0.0732394  ...  0.42716935  0.10560416
 -0.44244385]",0
"[-0.3385832  -0.6025926   0.18327367 ...  0.47769946 -0.00503189
 -0.1338598 ]",0
"[-0.37797233 -0.34245136  0.08508369 ...  0.3773194  -0.02740633
 -0.32210213]",0
"[-0.22813097 -0.40122628  0.22594108 ...  0.09769166  0.07239797
  0.11278237]",1
"[-0.41369236 -0.43248874  0.15065214 ...  0.4694354   0.04533745
  0.0963902 ]",1
"[-0.17102703 -0.05369956  0.20065996 ...  0.40179393 -0.15855467
 -0.15686068]",0
"[-0.35183758 -0.3919115  -0.10645718 ...  0.50630057 -0.24707238
 -0.3807993 ]",0
"[-0.11563025 -0.49078327  0.3335458  ...  0.3009893  -0.07520913
 -0.36606735]",1
"[-0.22437944  0.04366562  0.27970836 ...  0.38310558 -0.19853285
 -0.12543383]",0
"[-0.39730385 -0.30865756 -0.09440899 ...  0.52504337 -0.21369965
 -0.28032497]",0
"[-0.3376234  -0.3272119   0.04190531 ...  0.30197042  0.05160333
  0.02222163]",1
"[-0.22576986 -0.31508738 -0.07168273 ...  0.40655553 -0.01735851
 -0.0650066 ]",1
"[-0.18554068 -0.01323117  0.18105179 ...  0.49776974 -0.04119993
 -0.2619374 ]",0
"[-0.5949732  -0.4053225   0.06187689 ...  0.40762633 -0.13156332
 -0.30239767]",0
"[-0.0952638  -0.3540562   0.2612516  ...  0.33228925 -0.12975428
 -0.00248255]",1
"[-0.18699698 -0.22221103 -0.18035005 ...  0.26477852 -0.19372882
 -0.34908894]",0
"[-0.18590994 -0.52815163  0.07465023 ...  0.37620068 -0.19379304
  0.1876281 ]",1
"[-0.32373682 -0.2745008  -0.0904159  ...  0.46360537 -0.07930267
 -0.41008827]",0
"[-0.11604181 -0.33202353  0.04926781 ...  0.29124442  0.1624406
 -0.04833082]",1
"[-0.26463854 -0.38320193  0.07697078 ...  0.36205     0.18337676
 -0.01242346]",1
"[-0.2958978  -0.27998814  0.06668489 ...  0.36102265  0.07840452
  0.10997299]",1
"[-0.01597176 -0.1280124   0.1252569  ...  0.5565954  -0.11345775
 -0.24620031]",0
"[-0.38389364 -0.272429    0.03498648 ...  0.3549223  -0.11762457
 -0.3665362 ]",0
"[-0.11512222 -0.24846824  0.12987651 ...  0.6087755   0.10004725
  0.18919165]",1
"[-0.50733364 -0.44769067  0.23515171 ...  0.3438638  -0.18200782
 -0.46388954]",0
"[-0.17276244 -0.14069581 -0.03044381 ...  0.31332546 -0.07000798
 -0.12129758]",1
"[-0.5529355  -0.24269119  0.1855382  ...  0.44731405  0.06021962
 -0.3197962 ]",0
"[-0.39638203 -0.23739423  0.07859677 ...  0.21543473  0.24156852
  0.12241521]",1
"[-0.5036525  -0.51692027  0.09353854 ...  0.3830694  -0.20208806
 -0.41485977]",0
"[-0.02471653 -0.5591879  -0.11559075 ...  0.3391675  -0.23376265
 -0.05193   ]",1
"[-0.37651837 -0.5152042  -0.0376945  ...  0.39145267 -0.05062043
 -0.07373916]",0
"[-0.37252718 -0.40365812  0.04872639 ...  0.22950013  0.04328806
  0.03051887]",1
"[-0.21246567 -0.00517715  0.15099022 ...  0.4484829  -0.10110328
 -0.09544704]",0
"[-0.41466728 -0.33004993 -0.08020362 ...  0.5556471  -0.1575435
 -0.23631284]",0
"[-0.7701553  -0.5343769   0.28788534 ...  0.23415951  0.08713337
  0.03236265]",0
"[-0.7785313  -0.31452462  0.23144718 ...  0.09938645  0.05955017
 -0.18603341]",0
"[-0.43543428 -0.320846   -0.06467246 ...  0.44917557 -0.16776016
 -0.3938649 ]",0
"[-0.559639   -0.42149767  0.01483663 ...  0.32975847 -0.12113564
 -0.48633432]",0
"[-0.36615837 -0.20237142  0.0668092  ...  0.27120337  0.19910914
  0.11709426]",1
"[-0.19026761 -0.01200762  0.13281566 ...  0.4421375  -0.14280461
 -0.10229391]",0
"[-4.9949452e-01 -3.5298958e-01  2.6872754e-04 ...  5.6574821e-01
 -1.4206906e-01 -4.6038362e-01]",0
"[-0.336724   -0.45594996  0.02848616 ...  0.48789948  0.11083359
  0.5393786 ]",0
"[-0.2837635  -0.4697506   0.19626285 ...  0.4102013   0.14250027
 -0.2044896 ]",0
"[-0.03298638 -0.3662049  -0.03502792 ...  0.27769122  0.22523388
 -0.06845377]",0
"[-0.5238343  -0.26496455  0.07698616 ...  0.4283269  -0.06388964
 -0.28321236]",0
"[-0.15149982 -0.24737021  0.05852571 ...  0.44907135 -0.17387618
  0.03999594]",0
"[-0.5563555  -0.2375252   0.11275707 ...  0.4854302   0.04401719
 -0.3420329 ]",0
"[-0.38918748 -0.2954919   0.03623227 ...  0.25735733  0.15546982
 -0.04793938]",1
"[-0.42887565 -0.22261006  0.06828724 ...  0.2670188   0.08277439
 -0.06199568]",1
"[-0.16250604  0.00055441  0.21552065 ...  0.38495594 -0.05887144
 -0.09457302]",0
"[-0.5317494  -0.62155575  0.18328021 ...  0.45076507 -0.12209749
 -0.3088319 ]",0
"[-0.1710779  -0.27468586  0.17180455 ...  0.18377483  0.11923911
  0.07393085]",1
"[-0.09869593 -0.11796353  0.36587593 ...  0.4828639   0.11183896
  0.07081699]",0
"[-0.4181354  -0.36623225 -0.02921157 ...  0.42302367  0.01196929
 -0.28587973]",0
"[-0.42758033 -0.39493927  0.14316048 ...  0.13675435  0.03162081
 -0.12685718]",1
"[-0.50163877 -0.38376343  0.1010868  ...  0.29418546 -0.15646565
 -0.12363765]",0
"[-0.23330797 -0.38327402  0.29439688 ...  0.47921136  0.17146613
  0.0169308 ]",1
"[-5.0492972e-01 -4.6703440e-01  1.0541691e-01 ...  1.8640593e-01
  2.6276642e-01  7.4095196e-06]",1
"[-0.44586968 -0.39515084  0.10163814 ...  0.42239922 -0.02445966
 -0.26981628]",0
"[-0.15568347 -0.584107   -0.02555155 ...  0.3436606  -0.08460406
  0.12296094]",1
"[-0.6123359  -0.32670742 -0.01120524 ...  0.5314539   0.01120218
 -0.18997946]",0
"[-0.24017653 -0.3091616   0.30858955 ...  0.36371335  0.17515573
 -0.04510948]",1
"[-0.04949884 -0.06711368  0.2275002  ...  0.5589499   0.26201454
 -0.02995098]",0
"[-0.5617743  -0.4835945  -0.08095682 ...  0.36346543 -0.2512388
 -0.22299871]",0
"[-0.3264093  -0.2414382   0.21699356 ...  0.31415677  0.2204198
 -0.04190812]",1
"[-0.39342403 -0.24273539  0.19440316 ...  0.31732282  0.1596734
 -0.03722074]",1
"[-0.4538951  -0.43248606 -0.15461944 ...  0.3901238  -0.20800835
 -0.3630804 ]",0
"[-0.10950281 -0.30784875  0.18140535 ...  0.3965009   0.00503424
 -0.23084155]",1
"[-0.09443479  0.01289746  0.20123453 ...  0.44827634 -0.11663317
 -0.12077098]",0
"[-0.38035512 -0.30449703 -0.32222256 ...  0.47491598  0.0321021
 -0.23505552]",0
"[-0.2311074  -0.3636346   0.3065399  ...  0.33561164  0.23719823
  0.13179106]",1
"[-0.4494077  -0.35265982 -0.03779786 ...  0.34007445 -0.09670704
 -0.24894303]",0
"[-0.35085216 -0.31938735  0.03487796 ...  0.44217205 -0.01194363
 -0.12772734]",1
"[-0.5305678  -0.17574996 -0.06704067 ...  0.44272307 -0.03310011
 -0.26388022]",0
"[-0.34262958 -0.19095333  0.1245244  ...  0.11131354 -0.03720424
  0.09631979]",1
"[-0.22733283 -0.18794358  0.06660436 ...  0.2077735  -0.10039088
  0.14989865]",1
"[-0.48960546 -0.12058135 -0.16778554 ...  0.377488    0.00957702
 -0.4517295 ]",0
"[-0.17838424 -0.22353186 -0.04178737 ...  0.52446014 -0.0540667
  0.08802362]",0
"[-0.33989716 -0.46087986 -0.1667446  ...  0.5923936  -0.1978613
 -0.32772487]",0
"[-0.4276669  -0.2562537   0.1041299  ...  0.35429245  0.30034485
 -0.0904863 ]",1
"[-0.3887926  -0.31755713  0.0728252  ...  0.38974443  0.22380576
 -0.29932505]",1
"[-0.3628229  -0.3636931   0.02954736 ...  0.4740787   0.19184215
 -0.23051871]",1
"[-0.11339805  0.05077394  0.12631238 ...  0.44099364 -0.199457
 -0.24500613]",0
"[-0.5197759  -0.33818918 -0.00316927 ...  0.447349    0.02001197
 -0.30620548]",0
"[-0.4434933  -0.32840753  0.00968758 ...  0.44393477  0.3470045
  0.04406098]",1
"[-0.42326367 -0.27654377  0.14793132 ...  0.3488294   0.26665264
 -0.02310911]",1
"[-0.39684948 -0.39474943  0.00891278 ...  0.35264388  0.13891394
  0.05827039]",1
"[-0.3506438  -0.3492805   0.08703285 ...  0.38777888  0.13898869
 -0.0046791 ]",1
"[-0.21494292  0.02599197  0.1646726  ...  0.44798416 -0.1065571
 -0.16882156]",0
"[-0.0400692  -0.11116717  0.38950586 ...  0.43277943  0.10098887
  0.03391489]",0
"[-0.22131495 -0.4943795   0.32862246 ...  0.42175624 -0.02295657
 -0.27185547]",0
"[-0.43863067 -0.37066594  0.08082224 ...  0.4129711  -0.0866862
 -0.30750027]",0
"[-0.33597535 -0.49951085  0.10693505 ...  0.14103942 -0.00743013
 -0.10609406]",1
"[-0.07517331 -0.12986545  0.35419825 ...  0.5513539   0.08600265
 -0.01937661]",0
"[-0.42529073 -0.37141487 -0.01473302 ...  0.41079387 -0.2034742
 -0.4302637 ]",0
"[-0.02164887 -0.4279063   0.1052679  ...  0.41784817 -0.04393157
 -0.28580943]",1
"[-0.12064507 -0.45196775  0.2064678  ...  0.2612549   0.10397276
 -0.04773061]",1
"[-0.20375875 -0.11274646  0.13927753 ...  0.32688147  0.18664001
 -0.03068369]",1
"[-0.05023749  0.04389147  0.087796   ...  0.51369363 -0.08409233
 -0.19197275]",0
"[-0.00758409 -0.05240201  0.2464137  ...  0.5108329   0.06247846
  0.04187043]",0
"[-0.1877434  -0.5123376   0.23468187 ...  0.49792388  0.07870725
 -0.21186094]",0
"[-0.29810348 -0.33096066 -0.13956034 ...  0.49853125  0.04305597
 -0.36255655]",0
"[-0.29684398 -0.30358213 -0.00592145 ...  0.5081458  -0.00851179
 -0.31171456]",0
"[-0.05683538 -0.30321494  0.14907688 ...  0.4181816   0.00848439
  0.02017843]",1
"[-0.40496558 -0.3192954   0.1986412  ...  0.24150608  0.10604957
 -0.11890994]",1
"[-0.08426256 -0.38435724  0.08138878 ...  0.5778696   0.16260785
  0.03316094]",1
"[-0.5188985  -0.3291934   0.08434001 ...  0.49806583  0.08200772
  0.03879053]",1
"[-0.12332025 -0.56873703 -0.04100394 ...  0.6523924  -0.3963697
 -0.19357924]",1
"[ 0.4651974  -0.34925082  0.30662194 ...  0.47393563 -0.30747232
  0.32643518]",0
"[-0.3298767  -0.3782112  -0.06437021 ...  0.5502522   0.02766618
 -0.3052152 ]",0
"[-0.40837774 -0.20002882  0.20030427 ...  0.23163094  0.18619111
 -0.11866101]",1
"[-0.20090838 -0.02739679  0.18694638 ...  0.40843067 -0.14437531
 -0.09873464]",0
"[-0.49342084 -0.15769747 -0.11943249 ...  0.40451846  0.00842587
 -0.1785157 ]",0
"[-0.21750595 -0.35448506  0.08270683 ...  0.1863157   0.12964526
  0.01851097]",1
"[-0.3505263  -0.38005558  0.21065918 ...  0.2253827   0.12421949
 -0.04601004]",1
"[-0.39041775 -0.24957618  0.18397164 ...  0.22552381  0.16582389
 -0.0135606 ]",1
"[-0.27967873 -0.22501558  0.22289836 ...  0.24592535  0.15637912
  0.07391781]",1
"[-0.18716864 -0.05000493  0.17391343 ...  0.4556993  -0.04217485
 -0.14261311]",0
"[-0.46291485 -0.23825508  0.0481484  ...  0.3660386  -0.09459285
 -0.3505177 ]",0
"[-0.18916331 -0.16637515 -0.02428299 ...  0.3272767   0.14040208
  0.13034004]",1
"[-0.23115891 -0.5011417   0.0092578  ...  0.62600213 -0.3328592
 -0.06904072]",1
"[-0.5047537  -0.386626   -0.03202252 ...  0.3904839   0.01468564
 -0.08847968]",1
"[-0.23508093 -0.14697406 -0.01271069 ...  0.37062913  0.05352581
  0.11871694]",1
"[-0.45195568 -0.3124371   0.08376712 ...  0.40604818 -0.02039357
  0.18847232]",1
"[-0.33340457  0.01710896  0.15041639 ...  0.4718167  -0.11810949
 -0.09298875]",0
"[-0.42479998 -0.26030603 -0.07775785 ...  0.40188286 -0.12305428
 -0.4087177 ]",0
"[-0.33340192 -0.6188565   0.04891275 ...  0.3242465   0.0266038
  0.03783491]",1
"[-0.37962508 -0.6274682   0.03092749 ...  0.25896457 -0.03441487
  0.08809845]",1
"[-0.4983859  -0.34185714  0.15013407 ...  0.45311198  0.05498011
  0.0657422 ]",1
"[-0.06472638  0.06663954  0.07648687 ...  0.47023427 -0.06528116
 -0.16219603]",0
"[-0.66207194 -0.4412498   0.05728241 ...  0.25781292 -0.0352851
 -0.2976919 ]",0
"[-0.38668656 -0.19204615  0.1704956  ...  0.12907012  0.40927416
  0.03552332]",1
"[-0.38792732 -0.27432904 -0.17499767 ...  0.37950045 -0.1295258
 -0.47123593]",0
"[ 0.16125318 -0.2284711  -0.15984398 ... -0.04444089  0.31555104
  0.12231512]",0
"[-0.47125652 -0.3409726   0.1580623  ...  0.25403368  0.21270752
 -0.02398995]",1
"[-0.18385948 -0.49902546  0.06500342 ...  0.77938694 -0.36338875
 -0.11455955]",1
"[-0.63216597 -0.36713424 -0.03103723 ...  0.32715717  0.11151274
 -0.04466002]",1
"[-0.44111964 -0.34360132  0.13097005 ...  0.50941455  0.05306624
  0.07933561]",1
"[ 0.4225177  -0.20760213  0.34261346 ...  0.6311521  -0.09926468
  0.37651017]",0
"[-0.68391484 -0.3089781   0.01930452 ...  0.36200193 -0.07620931
  0.05014234]",0
"[-0.01543294 -0.41312367  0.06322809 ...  0.37788397  0.04652181
  0.18242773]",1
"[-0.08206347 -0.13679317  0.3114745  ...  0.5153673   0.1923049
  0.00231574]",0
"[-0.44259465 -0.4372589   0.01745888 ...  0.5221442  -0.08832121
 -0.17863901]",0
"[-0.3109409  -0.3537654   0.06024157 ...  0.09373233  0.18113336
 -0.05008648]",1
"[-0.02074989 -0.32640582  0.02090449 ...  0.27071807  0.19695339
  0.01754273]",1
"[-0.35225663 -0.31703854 -0.17597888 ...  0.59983927 -0.3355885
 -0.43935284]",0
"[-0.14989348 -0.23579377  0.22248106 ...  0.46827394 -0.01671908
 -0.03191247]",1
"[-0.46167028 -0.30534595  0.188951   ...  0.5198607   0.29926422
 -0.29619986]",1
"[-0.19649826 -0.2123075   0.19875464 ...  0.5707386  -0.03208178
 -0.12530178]",1
"[-0.11111494 -0.35719085  0.14263682 ...  0.6122145  -0.13512184
 -0.17577358]",1
"[-2.0628484e-01 -2.6868781e-04  1.8960559e-01 ...  4.8126283e-01
 -1.7019534e-01 -2.4152017e-01]",0
"[-0.49353033 -0.3740738  -0.06252719 ...  0.44873315 -0.06750368
 -0.4271856 ]",0
"[-0.21825606 -0.3462332   0.48025712 ...  0.601239    0.12089078
 -0.02734552]",0
"[-0.06221797 -0.41491866  0.2899419  ...  0.6244086   0.0181351
  0.02020164]",0
"[-0.40418887 -0.665956    0.03737773 ...  0.25102404  0.12409991
 -0.09470741]",1
"[-0.4598937  -0.5797839   0.10224476 ...  0.28416428  0.24381985
 -0.02198413]",1
"[-0.5761793  -0.22340636  0.1589882  ...  0.3232879   0.00150984
 -0.17088301]",0
"[ 0.14302185 -0.31703773  0.22094692 ...  0.38941005  0.12582943
  0.05599539]",0
"[ 0.12574664 -0.36235982  0.26218832 ...  0.41631582  0.16827202
 -0.03835384]",0
"[ 0.21377856 -0.35692447  0.22966366 ...  0.39685708  0.10205776
 -0.01610908]",0
"[ 0.15902896 -0.29785755  0.10388581 ...  0.30032077  0.09844153
  0.03746995]",0
"[ 0.10413881 -0.22978215  0.11256716 ...  0.2575625   0.13843624
  0.00192139]",0
"[ 0.18862925 -0.28822392  0.07481967 ...  0.2884401   0.1416787
  0.07288241]",0
"[ 0.18191385 -0.28844732  0.12487334 ...  0.31626225  0.1288025
 -0.0094746 ]",0
"[-0.5735572  -0.1801198   0.10050464 ...  0.36212778  0.36938092
 -0.2186509 ]",1
"[-0.13064708 -0.09171303  0.17674111 ...  0.52292407 -0.21886297
 -0.3385186 ]",0
"[-0.46769163 -0.40251204 -0.04482759 ...  0.4271986  -0.1690592
 -0.36743674]",0
"[-0.48977417 -0.28270078  0.09020067 ...  0.26931462  0.21262057
 -0.19204313]",1
"[-0.50547075 -0.30798924 -0.00700004 ...  0.29574698 -0.09554224
 -0.3359191 ]",0
"[-0.42051053 -0.4757893   0.1624695  ...  0.43808183  0.19220088
 -0.04061268]",1
"[-0.33184218 -0.5034797   0.20780458 ...  0.49738753  0.18716992
 -0.16295789]",1
"[-0.43891796 -0.44846046 -0.01655823 ...  0.5444468  -0.12181004
 -0.21322593]",0
"[-0.27526966 -0.31848896  0.10374924 ...  0.35092372  0.18631192
  0.49727258]",0
"[-0.13479626 -0.39494288  0.24657667 ...  0.34367862 -0.022648
  0.04089285]",1
"[-0.37827727 -0.3467885   0.15807873 ...  0.26296145  0.09845744
 -0.1301743 ]",1
"[-0.44658908 -0.36202788  0.12159838 ...  0.2490758   0.18376955
 -0.00895037]",1
"[-0.52499914 -0.26521337 -0.00670449 ...  0.41928023  0.05610549
 -0.3110066 ]",0
"[-0.29360315 -0.29982346  0.08583698 ...  0.29864812  0.18088295
  0.2285006 ]",0
"[-0.2244521  -0.18063691  0.06209025 ...  0.29428637  0.2699803
 -0.02659906]",1
"[-0.31049314 -0.32418662  0.13957879 ...  0.34348536  0.17708573
  0.19335797]",1
"[-0.5988603  -0.2216213  -0.19983628 ...  0.16826433  0.11609976
 -0.02483114]",1
"[-0.22393154 -0.24936305 -0.35526845 ...  0.17164224 -0.21225545
 -0.21476091]",0
"[-0.5168847  -0.2733745   0.11560269 ...  0.40619078  0.17994711
 -0.20539078]",1
"[-0.28090277  0.03418386  0.19251671 ...  0.4700875  -0.04080195
  0.02018953]",0
"[-0.34655267 -0.03887587  0.25565296 ...  0.47563034 -0.13613705
 -0.1403953 ]",0
"[-0.6262545  -0.32534567  0.01320487 ...  0.36221775  0.04461633
 -0.28896126]",0
